Word_Sale,Word_Winner,Word_Free,Word_Offer,Word_Urgent,Word_Meeting,Word_Project,Word_Hello,Is_Spam
0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,1
0,0,0,1,0,1,0,1,0
1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,1,1
1,1,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1
0,0,1,1,0,1,0,1,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,0
0,1,1,0,0,1,1,1,0
0,1,0,0,0,0,0,1,1
0,1,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,1
0,1,1,1,0,0,1,0,1
0,1,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,1
1,0,1,0,1,0,0,1,1
1,0,1,0,0,0,0,1,1
1,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,1,0
0,0,1,0,1,1,0,1,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,1,1
1,0,0,0,0,1,1,1,0
1,1,0,0,0,0,0,1,1
1,0,1,0,0,0,0,1,1
0,1,1,0,0,0,1,1,1
1,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,1,0
0,0,0,1,1,0,1,1,0
0,1,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0
1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,1
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
1,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1
1,1,1,0,0,1,0,1,1
1,0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,1,1
