area_sqft,bedrooms,house_age,distance_city_km,price
1360,4,29,3.0,186418.85
1794,4,18,3.2,233288.42
1630,2,16,15.46,185510.14
1595,3,23,14.29,173915.36
2138,1,18,6.11,245415.03
2669,5,27,23.71,332572.72
966,1,25,19.75,70716.06
1738,1,22,3.72,199651.18
830,3,25,23.34,81761.81
1982,1,4,24.38,232822.25
2635,2,25,24.9,271341.61
3419,2,20,2.34,422148.69
630,4,29,18.69,92356.98
2185,5,22,14.1,300820.74
1269,1,8,17.94,117835.82
2891,1,11,24.25,322657.27
2015,3,20,17.51,218355.06
3353,2,0,21.09,385645.01
2933,5,25,21.8,347938.27
1715,4,25,21.12,215083.49
1455,2,0,11.23,205932.0
2824,4,14,6.34,379466.72
1684,3,1,10.52,226745.32
959,3,29,22.41,74559.83
521,1,21,4.52,37628.98
2800,5,15,13.32,348494.8
1247,4,24,6.6,133706.37
3404,2,7,14.95,395159.32
974,3,12,21.72,102877.89
1582,1,20,22.13,188036.85
3058,1,0,6.68,399856.27
2547,4,15,22.78,319192.8
3247,3,28,15.21,423509.54
1475,5,6,9.41,256198.07
2306,3,4,18.0,242368.64
689,4,21,12.56,122109.12
3234,4,28,10.07,419769.09
1062,3,22,17.92,113212.44
2399,4,2,6.97,304035.95
1767,3,11,8.93,242288.02
3379,2,25,11.43,351037.45
2028,3,15,7.09,261750.5
1146,3,18,10.72,134338.19
2568,4,4,14.72,310343.16
3388,4,21,18.78,435976.02
2714,1,24,19.41,281833.83
1797,1,28,20.75,170219.33
2935,2,13,18.86,352237.44
1100,1,27,17.34,90544.19
2863,3,4,6.7,380988.22
2561,4,14,10.61,351217.03
741,1,16,12.47,77515.12
2541,1,29,2.99,296459.6
3324,2,13,13.68,426782.26
3112,2,29,11.47,382139.41
3445,3,19,20.25,400984.74
1863,4,4,24.47,213226.14
2639,2,11,14.34,321972.47
1890,1,15,8.74,216637.21
1978,4,25,2.04,307459.91
3056,4,25,23.19,380089.86
1275,1,15,23.06,125164.09
534,2,20,7.07,64199.03
2753,1,6,17.69,287666.03
2455,4,3,2.81,342620.74
2085,5,0,4.99,324756.56
1521,5,29,6.2,187328.4
3113,3,29,8.07,404054.28
1629,1,4,24.9,198820.88
2000,1,22,17.73,163041.21
1202,3,25,10.22,120795.69
2949,3,9,18.69,358893.25
3277,3,21,22.97,363848.38
2079,4,4,24.01,263478.13
661,1,3,2.39,85706.52
701,4,1,10.47,101903.63
2481,3,19,3.56,346168.13
1495,1,9,9.06,178370.33
2817,4,25,5.07,356705.16
1315,4,18,16.52,200460.5
955,3,25,10.32,108791.88
1775,1,0,6.51,190143.19
1516,3,23,7.38,197430.24
2843,1,4,9.65,340723.15
3267,5,12,7.24,453598.34
837,2,3,11.88,118207.02
1378,2,15,1.78,190122.49
1576,2,23,7.71,194809.87
1291,3,15,10.87,154704.92
2764,5,22,15.47,344525.11
1263,1,1,7.5,165607.3
2735,4,16,4.2,371869.13
879,1,27,2.83,109624.91
992,4,26,23.57,76954.46
1680,1,19,11.0,169384.27
2562,5,23,14.95,372280.38
564,4,11,23.06,83810.66
3068,3,17,2.99,399491.01
1867,1,2,22.04,207518.49
1652,1,27,14.24,207329.01
2527,4,0,4.96,393280.99
3195,3,0,10.87,375069.58
1995,3,28,19.66,198469.98
1662,5,18,12.53,202711.79
